uid,u_age,u_gender,u_occupation
4769,7,0,3
4770,2,0,14
4771,8,0,3
4772,1,0,19
4773,2,0,18
4774,1,0,20
4775,1,0,19
4776,3,0,19
4777,0,0,18
4778,4,0,11
4779,0,1,18
4780,8,0,13
4781,3,0,1
4782,2,0,1
4783,3,0,4
4784,2,0,18
4785,1,1,13
4786,1,0,18
4787,2,0,1
4788,2,1,10
4789,8,0,15
4790,2,0,18
4791,3,0,14
4792,2,0,4
4793,5,1,10
4794,4,0,6
4795,4,0,9
4796,2,0,13
4797,2,1,3
4798,4,0,18
4799,1,1,13
4800,1,0,0
4801,2,1,8
4802,2,0,1
4803,8,0,3
4804,3,1,12
4805,1,1,18
4806,3,1,10
4807,6,0,3
4808,2,0,18
4809,2,1,3
4810,4,0,4
4811,4,0,16
4812,5,0,4
4813,1,0,19
4814,1,0,18
4815,3,1,20
4816,8,1,10
4817,1,0,18
4818,8,0,4
4819,1,0,14
4820,3,0,17
4821,2,0,13
4822,2,0,18
4823,3,1,20
4824,2,1,18
4825,2,0,19
4826,3,0,18
4827,3,0,5
4828,3,0,17
4829,5,0,17
4830,4,0,17
4831,4,0,16
4832,6,0,3
4833,4,1,13
4834,3,0,1
4835,3,0,9
4836,2,1,13
4837,2,0,0
4838,6,1,1
4839,2,0,13
4840,1,0,18
4841,0,1,18
4842,2,0,9
4843,5,0,4
4844,7,0,3
4845,1,0,18
4846,1,0,13
4847,2,1,13
4848,4,1,18
4849,5,0,4
4850,3,0,11
4851,0,1,18
4852,3,0,18
4853,4,0,17
4854,5,0,4
4855,2,0,18
4856,0,1,18
4857,3,0,3
4858,2,0,20
4859,4,0,11
4860,2,0,6
4861,2,0,0
4862,1,1,18
4863,4,0,4
4864,7,1,7
4865,0,0,18
4866,5,0,14
4867,5,0,4
4868,3,0,14
4869,4,0,16
4870,6,0,4
4871,5,0,7
4872,3,0,13
4873,1,1,1
4874,4,0,10
4875,2,0,13
4876,6,0,0
4877,1,0,0
4878,1,0,4
4879,7,0,14
4880,6,0,20
4881,6,1,3
4882,4,0,6
4883,4,1,3
4884,3,0,3
4885,0,0,18
4886,2,0,9
4887,4,0,3
4888,4,0,3
4889,3,1,16
4890,2,0,14
4891,6,0,17
4892,2,0,1
4893,6,1,13
4894,3,0,20
4895,2,0,18
4896,0,0,18
4897,1,0,0
4898,4,1,5
4899,7,0,6
4900,2,0,13
4901,6,0,10
4902,3,0,18
4903,1,0,18
4904,8,0,3
4905,0,1,18
4906,1,0,5
4907,3,0,4
4908,0,1,20
4909,5,0,13
4910,4,0,18
4911,5,1,20
4912,1,0,12
4913,2,0,4
4914,0,0,18
4915,2,1,13
4916,1,0,18
4917,3,1,1
4918,3,1,3
4919,2,1,13
4920,2,0,4
4921,0,0,18
4922,3,0,19
4923,6,0,13
4924,0,0,13
4925,4,0,4
4926,4,0,4
4927,2,0,4
4928,3,0,14
4929,3,1,10
4930,3,0,4
4931,5,0,11
4932,7,1,0
4933,4,1,6
4934,2,0,14
4935,3,0,4
4936,4,0,11
4937,1,1,0
4938,2,0,2
4939,4,0,0
4940,3,1,10
4941,1,0,18
4942,4,0,11
4943,2,1,10
4944,1,0,18
4945,5,1,6
4946,3,0,14
4947,1,1,11
4948,6,0,3
4949,2,1,10
4950,2,0,18
4951,1,0,18
4952,2,1,10
4953,8,0,4
4954,4,0,0
4955,4,0,4
4956,2,1,13
4957,0,0,18
4958,5,0,13
4959,0,0,18
4960,2,1,10
4961,2,0,18
4962,8,0,0
4963,6,0,20
4964,3,1,10
4965,3,0,3
4966,3,0,6
4967,6,0,0
4968,4,0,16
4969,4,0,1
4970,3,0,0
4971,2,0,20
4972,1,0,19
4973,2,0,18
4974,6,0,17
4975,6,0,3
4976,1,0,4
4977,2,0,18
4978,2,1,7
4979,2,0,13
4980,2,1,13
4981,0,0,12
4982,2,0,2
4983,1,0,4
4984,4,0,3
4985,2,0,18
4986,3,1,3
4987,6,1,3
4988,4,0,13
4989,7,0,4
4990,3,0,1
4991,2,0,18
4992,2,1,13
4993,5,1,20
4994,1,0,18
4995,3,0,17
4996,3,0,0
4997,7,1,7
4998,2,1,8
4999,2,0,18
5000,4,0,13
5001,0,0,18
5002,4,0,14
5003,5,0,3
5004,7,0,0
5005,6,0,3
5006,2,0,4
5007,5,0,0
5008,3,0,0
5009,2,0,18
5010,7,0,6
5011,4,0,6
5012,2,0,19
5013,1,0,18
5014,5,0,14
5015,3,0,17
5016,1,1,18
5017,0,0,18
5018,3,0,0
5019,7,0,6
5020,4,0,17
5021,3,1,18
5022,8,0,3
5023,2,0,18
5024,3,1,10
5025,7,0,20
5026,4,0,17
5027,2,1,3
5028,2,0,18
5029,2,0,19
5030,3,0,9
5031,0,0,18
5032,0,1,18
5033,0,1,18
5034,4,0,20
5035,4,0,1
5036,2,0,13
5037,3,0,19
5038,2,0,18
5039,0,0,18
5040,2,0,18
5041,1,0,18
5042,2,0,14
5043,3,0,3
5044,6,0,3
5045,1,1,18
5046,1,1,18
5047,6,0,13
5048,2,0,18
5049,1,0,18
5050,3,1,10
5051,4,0,13
5052,3,0,10
5053,2,1,13
5054,4,0,3
5055,2,0,18
5056,1,0,18
5057,3,0,11
5058,4,0,9
5059,2,0,18
5060,3,0,14
5061,1,1,18
5062,3,0,19
5063,0,0,18
5064,3,0,5
5065,4,1,14
5066,6,0,3
5067,3,0,13
5068,4,0,13
5069,6,1,3
5070,4,0,0
5071,6,0,6
5072,0,0,18
5073,2,0,18
5074,2,0,17
5075,4,1,3
5076,5,0,6
5077,2,0,1
5078,0,1,18
5079,5,0,4
5080,1,1,18
5081,7,0,19
5082,3,0,14
5083,2,0,9
5084,2,0,18
5085,1,0,18
5086,3,0,13
5087,0,0,18
5088,3,0,13
5089,3,0,0
5090,3,0,14
5091,3,0,4
5092,6,0,3
5093,2,0,20
5094,2,0,18
5095,7,0,4
5096,1,1,13
5097,3,1,20
5098,8,0,15
5099,1,1,18
5100,5,0,13
5101,5,0,14
5102,2,1,0
5103,1,0,20
5104,1,0,18
5105,4,1,4
5106,2,0,18
5107,3,1,16
5108,1,0,18
5109,0,0,18
5110,2,1,13
5111,2,1,13
5112,0,0,18
5113,6,0,14
5114,3,0,3
5115,4,0,4
5116,3,0,14
5117,2,0,18
5118,4,0,10
5119,1,0,0
5120,1,0,18
5121,5,0,18
5122,2,1,17
5123,5,0,4
5124,2,1,7
5125,2,0,14
5126,4,0,17
5127,6,0,0
5128,4,0,3
5129,5,1,20
5130,1,0,18
5131,4,1,14
5132,4,1,12
5133,7,0,6
5134,4,1,13
5135,3,0,13
5136,3,0,13
5137,3,0,1
5138,0,1,18
5139,4,0,1
5140,2,1,18
5141,1,1,18
5142,3,0,19
5143,3,0,4
5144,3,0,4
5145,2,0,18
5146,5,1,20
5147,3,0,13
5148,0,1,18
5149,8,0,13
5150,5,1,13
5151,5,1,10
5152,4,0,17
5153,8,0,15
5154,6,0,0
5155,5,0,4
5156,4,0,14
5157,4,0,4
5158,1,0,4
5159,3,0,5
5160,5,1,20
5161,8,0,17
5162,0,0,18
5163,5,0,4
5164,3,0,10
5165,2,0,6
5166,4,0,3
5167,0,1,13
5168,3,0,14
5169,1,0,4
5170,1,1,18
5171,2,0,18
5172,1,0,14
5173,2,0,5
5174,0,0,18
5175,4,0,10
5176,1,0,13
5177,4,1,13
5178,2,1,14
5179,1,0,4
5180,1,0,18
5181,4,0,6
5182,4,0,20
5183,1,1,18
5184,2,0,13
5185,4,0,3
5186,4,1,0
5187,3,0,19
5188,4,0,10
5189,8,0,0
5190,3,0,11
5191,1,0,18
5192,4,0,4
5193,7,0,9
5194,4,0,1
5195,0,0,18
5196,2,0,14
5197,2,0,19
5198,7,0,7
5199,4,0,6
5200,3,0,14
5201,3,0,13
5202,4,1,6
5203,3,0,10
5204,4,0,17
5205,5,1,7
5206,5,0,4
5207,3,0,4
5208,3,1,20
5209,4,0,11
5210,6,0,0
5211,7,0,3
5212,1,0,18
5213,3,1,13
5214,3,0,3
5215,0,0,18
5216,2,0,19
5217,1,0,18
5218,8,0,0
5219,2,0,14
5220,6,0,0
5221,4,1,3
5222,4,0,4
5223,2,0,14
5224,8,0,0
5225,5,0,19
5226,2,0,18
5227,2,0,19
5228,3,0,10
5229,3,1,20
5230,1,1,7
5231,2,1,17
5232,1,0,18
5233,2,0,0
5234,1,1,18
5235,2,1,13
5236,2,0,4
5237,4,0,6
5238,2,0,18
5239,1,0,18
5240,4,0,16
5241,8,0,3
5242,6,0,4
5243,5,0,13
5244,4,0,17
5245,3,0,10
5246,5,0,4
5247,7,0,3
5248,4,1,0
5249,5,1,7
5250,2,1,13
5251,4,0,18
5252,2,0,1
5253,2,0,13
5254,4,0,13
5255,5,0,17
5256,1,0,18
5257,0,0,18
5258,2,0,10
5259,4,0,10
5260,1,0,5
5261,4,0,9
5262,4,0,6
5263,3,0,3
5264,4,0,10
5265,0,0,18
5266,4,1,20
5267,7,0,6
5268,0,0,18
5269,3,0,11
5270,1,0,14
5271,2,0,19
5272,2,0,13
5273,7,0,3
5274,3,0,14
5275,3,0,13
5276,4,1,10
5277,3,0,9
5278,1,0,4
5279,0,0,13
5280,2,0,6
5281,2,0,19
5282,5,0,6
5283,3,0,18
5284,5,0,4
5285,4,0,20
5286,2,0,2
5287,3,0,5
5288,4,1,13
5289,1,1,18
5290,0,0,18
5291,2,1,13
5292,8,0,13
5293,3,0,14
5294,7,1,0
5295,3,0,13
5296,5,0,17
5297,2,0,18
5298,4,0,16
5299,4,0,0
5300,5,1,20
5301,2,0,7
5302,4,0,1
5303,3,0,11
5304,1,0,19
5305,1,0,4
5306,2,0,20
5307,5,0,3
5308,1,0,20
5309,1,0,19
5310,2,1,0
5311,0,1,18
5312,7,1,3
5313,3,0,9
5314,2,1,10
5315,0,0,18
5316,0,0,5
5317,6,0,3
5318,3,0,13
5319,1,0,19
5320,6,0,0
5321,1,1,5
5322,4,0,10
5323,1,0,18
5324,2,0,3
5325,4,1,0
5326,2,0,3
5327,5,1,11
5328,5,1,10
5329,1,1,7
5330,2,0,9
5331,5,0,13
5332,7,0,14
5333,2,0,18
5334,2,0,18
5335,2,0,4
5336,3,0,14
5337,2,0,18
5338,1,0,18
5339,4,0,16
5340,1,0,18
5341,2,0,14
5342,2,0,20
5343,6,0,4
5344,8,1,10
5345,7,0,13
5346,1,0,18
5347,7,0,13
5348,1,0,18
5349,5,0,14
5350,8,0,6
5351,2,0,18
5352,3,1,12
5353,7,1,0
5354,3,1,3
5355,2,1,0
5356,4,1,13
5357,3,0,10
5358,0,0,13
5359,1,0,18
5360,3,0,18
5361,8,1,10
5362,1,1,18
5363,1,0,5
5364,6,1,6
5365,1,0,18
5366,7,0,3
5367,6,0,3
5368,1,1,4
5369,6,0,14
5370,3,0,19
5371,1,0,18
5372,8,0,3
5373,4,0,17
5374,7,1,13
5375,6,0,13
5376,5,0,10
5377,6,0,6
5378,1,0,18
5379,1,0,18
5380,2,0,13
5381,4,1,13
5382,1,0,18
5383,3,0,17
5384,2,0,18
5385,8,0,15
5386,4,1,20
5387,1,0,5
5388,1,1,7
5389,3,0,13
5390,3,0,18
5391,5,0,0
5392,2,0,18
5393,0,1,18
5394,1,1,18
5395,8,0,0
5396,3,0,3
5397,2,0,18
5398,7,0,14
5399,5,0,10
5400,8,0,15
5401,3,0,5
5402,2,0,20
5403,7,1,0
5404,2,0,17
5405,2,0,14
5406,8,0,3
5407,4,1,20
5408,2,0,18
5409,2,0,14
5410,1,0,20
5411,5,1,13
5412,1,0,18
5413,7,0,9
5414,5,1,13
5415,1,0,4
5416,1,0,18
5417,2,1,7
5418,7,0,0
5419,5,0,4
5420,1,0,1
5421,3,1,10
5422,0,0,18
5423,7,0,4
5424,5,0,0
5425,5,0,14
5426,1,0,18
5427,1,0,19
5428,4,1,0
5429,3,1,10
5430,0,1,18
5431,3,0,5
5432,1,1,18
5433,1,0,14
5434,4,1,14
5435,0,0,18
5436,1,0,18
5437,4,0,18
5438,1,0,14
5439,2,0,13
5440,1,0,18
5441,5,0,4
5442,0,0,13
5443,2,0,13
5444,3,0,10
5445,0,1,18
5446,3,0,4
5447,2,1,3
5448,3,0,3
5449,0,0,18
5450,7,1,0
5451,1,0,18
5452,4,0,11
5453,1,0,18
5454,1,1,5
5455,8,0,6
5456,1,0,14
5457,1,0,18
5458,7,0,7
5459,1,1,18
5460,0,0,18
5461,3,0,14
5462,6,1,3
5463,5,1,20
5464,1,0,18
5465,4,0,19
5466,2,0,18
5467,2,1,17
5468,1,0,18
5469,1,0,14
5470,7,0,4
5471,4,0,9
5472,1,0,18
5473,2,0,18
5474,2,0,13
5475,3,0,13
5476,2,1,14
5477,5,1,3
5478,6,1,13
5479,1,0,19
5480,3,0,19
5481,2,1,13
5482,2,1,13
5483,4,0,11
5484,2,0,0
5485,3,0,13
5486,4,0,10
5487,3,1,13
5488,4,1,6
5489,2,1,8
5490,4,0,0
5491,7,0,14
5492,4,0,13
5493,4,1,11
5494,1,0,16
5495,0,1,18
5496,0,0,18
5497,4,0,0
5498,7,0,0
5499,1,1,18
5500,5,0,17
5501,2,0,18
5502,3,0,10
5503,2,0,13
5504,5,0,13
5505,1,1,18
5506,5,0,11
5507,6,0,19
5508,1,1,7
5509,7,0,7
5510,2,1,13
5511,8,0,3
5512,1,1,18
5513,2,0,14
5514,2,0,20
5515,5,0,11
5516,7,0,14
5517,4,0,4
5518,5,1,0
5519,2,0,4
5520,3,0,18
5521,5,1,20
5522,0,0,18
5523,0,1,18
5524,3,0,10
5525,4,0,0
5526,3,1,13
5527,3,0,13
5528,1,0,18
5529,2,0,13
5530,3,0,17
5531,8,0,3
5532,5,0,4
5533,0,1,18
5534,4,0,4
5535,4,0,0
5536,5,0,0
5537,7,0,4
5538,6,1,7
5539,7,0,4
5540,5,0,17
5541,2,0,14
5542,2,0,20
5543,4,0,18
5544,6,0,3
5545,2,0,14
5546,7,0,10
5547,2,0,19
5548,1,0,13
5549,8,0,3
5550,7,0,9
5551,1,0,18
5552,1,0,18
5553,2,1,10
5554,6,0,3
5555,3,0,0
5556,6,0,4
5557,2,0,13
5558,8,0,13
5559,0,1,18
5560,1,1,7
5561,0,0,18
5562,4,1,0
5563,1,0,13
5564,7,0,7
5565,2,0,10
5566,1,0,14
5567,1,0,20
5568,5,0,13
5569,4,0,14
5570,1,1,18
5571,2,0,18
5572,4,0,4
5573,2,0,13
5574,6,0,14
5575,0,1,18
5576,8,0,13
5577,7,0,0
5578,7,0,14
5579,0,1,18
5580,3,0,13
5581,6,1,20
5582,2,0,13
5583,1,0,18
5584,4,0,3
5585,5,0,0
5586,2,0,13
5587,1,0,18
5588,8,0,4
5589,3,1,8
5590,3,0,13
5591,5,0,7
5592,1,0,18
5593,2,0,14
5594,1,1,7
5595,1,0,18
5596,2,0,20
5597,5,0,13
5598,3,1,10
5599,2,1,13
5600,3,1,0
5601,8,0,3
5602,0,0,18
5603,3,0,4
5604,6,0,0
5605,2,1,10
5606,4,1,3
5607,8,0,15
5608,3,0,14
5609,5,0,17
5610,4,0,4
5611,7,1,7
5612,7,1,7
5613,3,0,0
5614,2,0,0
5615,2,0,13
5616,1,0,18
5617,4,1,20
5618,2,0,14
5619,2,0,9
5620,4,0,10
5621,1,1,13
5622,3,0,11
5623,2,1,18
5624,2,1,0
5625,2,0,9
5626,2,1,10
5627,3,0,11
5628,0,1,18
5629,1,0,18
5630,3,0,3
5631,3,0,3
5632,2,0,18
5633,0,1,18
5634,4,1,14
5635,2,0,18
5636,1,0,18
5637,5,1,0
5638,8,0,15
5639,5,0,0
5640,8,0,3
5641,8,0,13
5642,2,0,13
5643,0,1,18
5644,5,0,14
5645,1,0,4
5646,3,0,10
5647,8,0,13
5648,3,0,11
5649,5,1,13
5650,1,0,18
5651,2,1,10
5652,7,0,14
5653,6,1,13
5654,3,0,1
5655,1,1,13
5656,2,0,14
5657,5,0,11
5658,8,0,0
5659,4,0,13
5660,2,1,7
5661,2,0,6
5662,4,1,4
5663,2,0,20
5664,0,0,18
5665,2,1,10
5666,7,1,7
5667,3,0,13
5668,6,0,13
5669,0,1,18
5670,3,0,10
5671,5,1,20
5672,2,0,14
5673,3,1,3
5674,3,1,13
5675,1,1,18
5676,2,0,14
5677,5,0,14
5678,2,1,13
5679,1,1,18
5680,2,0,0
5681,8,1,10
5682,0,0,18
5683,5,0,10
5684,1,1,13
5685,1,0,5
5686,1,1,18
5687,0,0,18
5688,8,0,13
5689,4,0,3
5690,3,0,10
5691,1,0,18
5692,6,1,1
5693,3,0,20
5694,4,0,10
5695,3,0,13
5696,1,0,16
5697,2,1,18
5698,5,1,10
5699,3,0,10
5700,7,1,10
5701,5,1,13
5702,7,0,14
5703,0,0,18
5704,4,1,13
5705,4,0,11
5706,7,0,14
5707,8,0,3
5708,1,0,14
5709,2,0,0
5710,3,0,3
5711,3,0,6
5712,3,0,3
5713,0,0,18
5714,2,0,2
5715,5,1,20
5716,3,0,20
5717,4,0,4
5718,2,0,18
5719,1,0,18
5720,2,1,10
5721,3,0,1
5722,1,0,18
5723,4,0,3
5724,5,0,2
5725,1,0,14
5726,5,1,20
5727,4,1,0
5728,6,1,0
5729,2,0,9
5730,8,1,10
5731,2,0,13
5732,4,0,3
5733,3,0,3
5734,3,0,0
5735,5,0,7
5736,1,0,19
5737,7,1,7
5738,8,0,3
5739,5,0,3
5740,3,1,20
5741,4,1,13
5742,2,0,6
5743,1,0,19
5744,4,0,3
5745,3,0,0
5746,3,0,3
5747,1,0,18
5748,5,1,20
5749,1,1,1
5750,5,0,6
5751,4,1,13
5752,2,1,10
5753,7,0,9
5754,4,0,13
5755,4,0,3
5756,2,0,14
5757,3,0,19
5758,2,0,0
5759,4,1,11
5760,1,0,14
5761,5,0,0
5762,2,0,18
5763,5,0,14
5764,2,0,19
5765,4,0,11
5766,7,0,3
5767,3,0,0
5768,1,1,7
5769,1,0,18
5770,3,0,3
5771,8,0,15
5772,6,0,0
5773,8,0,15
5774,1,1,7
5775,4,0,3
5776,1,0,4
5777,1,1,1
5778,7,1,7
5779,2,1,18
5780,2,0,9
5781,3,0,3
5782,2,0,4
5783,7,1,10
5784,2,0,1
5785,3,1,20
5786,2,0,18
5787,1,0,18
5788,0,0,18
5789,4,0,6
5790,1,0,20
5791,7,0,3
5792,8,0,3
5793,1,1,18
5794,1,0,16
5795,0,1,20
5796,3,1,10
5797,0,0,18
5798,1,0,14
5799,3,0,5
5800,4,0,9
5801,5,0,20
5802,3,0,3
5803,5,1,20
5804,4,1,3
5805,3,0,14
5806,1,0,14
5807,4,0,13
5808,3,1,20
5809,3,0,14
5810,3,1,3
5811,2,1,18
5812,2,0,19
5813,4,0,3
5814,4,0,16
5815,3,0,10
5816,8,1,15
5817,4,0,4
5818,7,1,7
5819,3,1,16
5820,3,0,6
5821,2,1,18
5822,2,0,13
5823,4,0,18
5824,6,0,6
5825,3,0,3
5826,1,1,18
5827,6,0,14
5828,1,0,18
5829,1,0,18
5830,8,0,15
5831,2,0,9
5832,5,0,13
5833,3,0,4
5834,3,1,3
5835,8,0,4
5836,4,0,3
5837,2,1,13
5838,8,0,15
5839,4,0,13
5840,2,1,7
5841,6,1,1
5842,1,0,13
5843,2,0,14
5844,6,1,7
5845,3,1,10
5846,3,1,3
5847,8,0,14
5848,2,0,14
5849,2,0,18
5850,6,0,19
5851,2,0,14
5852,4,0,10
5853,2,0,18
5854,1,0,18
5855,0,0,18
5856,4,0,4
5857,2,0,13
5858,1,0,17
5859,2,0,18
5860,6,1,7
5861,3,1,20
5862,0,1,18
5863,3,1,12
5864,1,0,19
5865,5,0,3
5866,1,1,7
5867,3,0,5
5868,1,0,18
5869,1,0,14
5870,7,1,20
5871,6,0,3
5872,1,0,18
5873,3,0,19
5874,4,0,3
5875,2,0,13
5876,1,1,18
5877,2,0,18
5878,5,0,13
5879,3,0,3
5880,1,0,4
5881,2,0,13
5882,5,0,14
5883,2,1,13
5884,1,0,12
5885,8,0,15
5886,1,0,18
5887,5,1,20
5888,0,0,13
5889,3,0,0
5890,4,0,4
5891,2,0,20
5892,7,0,7
5893,2,1,13
5894,4,1,13
5895,3,0,1
5896,2,1,13
5897,1,0,20
5898,1,0,18
5899,3,0,5
5900,2,1,0
5901,2,0,6
5902,7,0,3
5903,2,0,18
5904,4,1,12
5905,0,0,18
5906,6,0,6
5907,5,0,13
5908,0,0,18
5909,4,0,13
5910,4,0,1
5911,2,1,13
5912,2,1,10
5913,7,0,10
5914,1,0,18
5915,4,1,3
5916,2,0,6
5917,1,0,18
5918,3,1,10
5919,3,1,0
5920,2,0,20
5921,0,0,18
5922,3,0,20
5923,4,0,18
5924,4,0,0
5925,2,0,18
5926,4,1,5
5927,3,1,0
5928,6,0,10
5929,1,0,19
5930,2,0,20
5931,4,1,0
5932,2,0,14
5933,8,0,13
5934,1,0,20
5935,2,0,20
5936,8,0,19
5937,3,1,10
5938,8,0,15
5939,1,0,18
5940,6,0,4
5941,6,0,20
5942,0,0,18
5943,1,1,18
5944,1,0,18
5945,7,1,10
5946,2,0,20
5947,0,1,16
5948,5,0,13
5949,0,1,20
5950,3,0,19
5951,2,1,10
5952,1,0,18
5953,2,0,19
5954,2,0,19
5955,4,1,0
5956,3,1,10
5957,2,0,4
5958,3,0,18
5959,3,1,17
5960,1,0,0
5961,0,1,18
5962,6,1,7
5963,2,1,0
5964,1,1,7
5965,7,0,13
5966,5,0,13
5967,4,0,20
5968,2,0,3
5969,5,1,20
5970,8,0,15
5971,1,0,18
5972,6,1,1
5973,3,0,5
5974,7,0,14
5975,7,1,7
5976,2,0,9
5977,2,0,18
5978,1,0,5
5979,3,1,0
5980,5,0,5
5981,0,0,18
5982,2,1,10
5983,5,0,13
5984,0,1,18
5985,7,1,3
5986,4,0,4
5987,2,1,0
5988,8,0,15
5989,1,0,5
5990,3,0,0
5991,2,1,1
5992,1,1,13
5993,7,1,7
5994,3,0,13
5995,1,1,5
5996,5,0,4
5997,3,0,5
5998,1,1,11
5999,8,0,11
6000,7,0,3
6001,0,0,13
6002,1,0,0
6003,3,0,18
6004,8,0,2
6005,2,0,10
6006,3,0,20
6007,4,0,17
6008,1,1,18
6009,1,1,13
6010,7,0,3
6011,0,1,18
6012,2,0,18
6013,6,1,3
6014,1,1,7
6015,4,0,17
6016,1,0,18
6017,3,0,13
6018,5,0,6
6019,1,0,19
6020,4,0,17
6021,5,0,10
6022,8,0,3
6023,2,0,4
6024,2,0,13
6025,2,1,10
6026,3,0,14
6027,2,0,18
6028,1,0,5
6029,3,1,10
6030,1,1,7
6031,0,1,1
6032,2,0,18
6033,3,0,18
6034,2,0,20
6035,1,0,18
6036,5,1,0
6037,2,0,18
6038,3,0,13
6039,5,0,11
6040,2,1,10
6041,3,0,20
6042,0,1,18
6043,3,0,19
6044,4,1,13
6045,6,1,7
6046,6,0,19
6047,8,0,3
6048,1,0,18
6049,7,0,4
6050,1,0,18
6051,4,0,4
6052,4,0,13
6053,1,0,5
6054,1,1,7
6055,3,0,13
6056,6,1,7
6057,2,1,10
6058,8,0,15
6059,5,0,17
6060,1,0,18
6061,3,1,10
6062,8,0,15
6063,4,0,0
6064,2,1,18
6065,2,0,20
6066,0,0,12
6067,1,1,18
6068,1,0,18
6069,3,0,13
6070,5,1,13
6071,3,1,10
6072,2,0,18
6073,3,0,10
6074,1,0,18
6075,4,0,4
6076,3,1,10
6077,7,1,0
6078,2,1,7
6079,1,0,18
6080,1,1,18
6081,0,0,13
6082,6,0,6
6083,8,0,15
6084,3,0,3
6085,1,0,18
6086,3,0,12
6087,6,0,2
6088,3,0,13
6089,6,1,13
6090,2,0,2
6091,2,0,18
6092,2,0,4
6093,1,1,13
6094,8,0,0
6095,6,1,10
6096,1,1,18
6097,2,0,18
6098,1,1,18
6099,3,0,5
6100,8,0,15
6101,2,0,2
6102,2,0,14
6103,4,1,0
6104,8,0,13
6105,5,1,0
6106,3,0,4
6107,4,1,3
6108,1,0,18
6109,3,0,13
6110,1,0,13
6111,3,1,3
6112,7,1,7
6113,5,0,0
6114,2,0,6
6115,2,1,7
6116,4,0,9
6117,5,1,20
6118,3,0,4
6119,2,0,14
6120,2,0,20
6121,4,0,4
6122,6,0,7
6123,5,0,14
6124,6,1,3
6125,2,0,19
6126,3,0,5
6127,2,0,3
6128,6,1,7
6129,2,1,3
6130,2,0,13
6131,2,1,0
6132,3,0,5
6133,8,0,0
6134,2,0,1
6135,8,0,15
6136,0,0,18
6137,7,0,14
6138,2,1,8
6139,6,1,13
6140,3,0,3
6141,4,0,3
6142,2,0,14
6143,8,0,15
6144,3,0,19
6145,2,0,2
6146,1,1,18
6147,7,0,4
6148,2,0,4
6149,2,0,4
6150,0,0,18
6151,4,0,3
6152,5,0,0
6153,4,1,20
6154,2,0,18
6155,2,1,10
6156,5,0,4
6157,1,0,4
6158,7,0,3
6159,0,0,18
6160,4,0,0
6161,2,0,18
6162,3,0,19
6163,1,1,7
6164,1,0,18
6165,1,0,19
6166,6,0,14
6167,4,1,20
6168,2,1,8
6169,6,0,4
6170,2,0,18
6171,1,0,18
6172,3,0,14
6173,1,0,0
6174,2,0,14
6175,2,0,4
6176,2,0,14
6177,4,0,3
6178,4,0,13
6179,6,1,3
6180,4,1,13
6181,2,1,13
6182,4,1,18
6183,3,0,20
6184,4,1,14
6185,3,0,4
6186,2,1,18
6187,4,0,14
6188,1,0,18
6189,6,0,10
6190,1,0,4
6191,1,0,14
6192,1,0,18
6193,5,1,0
6194,2,0,0
6195,8,0,0
6196,4,1,11
6197,2,0,14
6198,4,0,14
6199,3,1,1
6200,2,1,13
6201,1,1,5
6202,2,0,2
6203,4,1,18
6204,2,0,2
6205,2,0,19
6206,3,1,20
6207,1,0,18
6208,0,0,18
6209,3,0,17
6210,3,0,14
6211,6,0,10
6212,4,1,0
6213,3,0,19
6214,2,1,10
6215,1,0,5
6216,2,0,0
6217,6,0,14
6218,2,0,4
6219,2,0,19
6220,2,0,17
6221,2,0,18
6222,2,0,2
6223,0,1,18
6224,4,0,6
6225,5,0,4
6226,3,0,4
6227,4,1,3
6228,1,0,13
6229,5,1,7
6230,3,0,0
6231,2,0,1
6232,3,0,18
6233,3,0,14
6234,4,1,20
6235,2,1,18
6236,1,1,18
6237,0,0,18
6238,5,0,13
6239,5,0,20
6240,1,0,13
6241,3,0,4
6242,1,1,18
6243,4,0,17
6244,4,0,11
6245,4,0,14
6246,0,0,18
6247,2,1,13
6248,3,0,0
6249,2,0,6
6250,2,0,13
6251,6,0,0
6252,2,0,4
6253,0,0,18
6254,3,1,10
6255,0,0,13
6256,2,0,13
6257,4,0,13
6258,3,0,5
6259,8,1,10
6260,2,0,0
6261,1,1,4
6262,2,1,10
6263,3,0,6
6264,2,0,13
6265,3,0,14
6266,3,0,10
6267,0,0,18
6268,3,0,10
6269,1,0,18
6270,4,0,11
6271,2,0,18
6272,2,1,14
6273,3,0,4
6274,5,0,0
6275,1,0,13
6276,6,0,19
6277,1,0,18
6278,4,0,3
6279,1,0,18
6280,0,0,18
6281,2,1,14
6282,5,0,18
6283,1,1,7
6284,2,0,17
6285,1,0,18
6286,0,1,18
6287,8,0,15
6288,5,1,0
6289,3,0,1
6290,4,0,9
6291,3,1,1
6292,7,0,3
6293,0,0,18
6294,1,0,5
6295,1,1,7
6296,1,0,18
6297,2,1,10
6298,1,0,18
6299,1,0,4
6300,4,0,0
6301,7,0,4
6302,2,1,10
6303,2,0,9
6304,6,0,10
6305,1,0,4
6306,0,0,18
6307,3,0,13
6308,6,0,10
6309,7,1,7
6310,1,0,18
6311,2,1,0
6312,2,0,4
6313,5,0,13
6314,7,0,14
6315,2,0,18
6316,4,1,0
6317,3,0,14
6318,1,0,8
6319,4,0,10
6320,3,1,3
6321,6,0,3
