iid,i_year,i_Action,i_Adventure,i_Animation,i_Children's,i_Comedy,i_Crime,i_Documentary ,i_Drama ,i_Fantasy ,i_Film-Noir ,i_Horror ,i_Musical ,i_Mystery ,i_Romance ,i_Sci-Fi ,i_Thriller ,i_War ,i_Western,i_Other
1629,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1630,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1631,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1632,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1633,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1634,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1635,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1636,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1637,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1638,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1639,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1640,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1641,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1642,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1643,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1644,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1645,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1646,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1647,8,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1648,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1649,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1650,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1651,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1652,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1653,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1654,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1655,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1656,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1657,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1658,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1659,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1660,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1661,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1662,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1663,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1664,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1665,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1666,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1667,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1668,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1669,7,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
1670,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1671,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1672,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1673,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1674,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1675,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1676,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1677,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1678,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1679,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1680,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1681,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1682,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
